"id_gudang","alamat_gudang"
"493","467 Dexter Pass"
"494","16 Fair Oaks Pass"
"495","8119 Homewood Drive"
"496","4571 Fremont Way"
"497","357 High Crossing Parkway"
"498","03 Roth Court"
"499","7182 Summit Court"
"500","481 Mifflin Hill"
"501","697 Hoepker Center"
"502","5551 Mallory Lane"
"503","20 Nelson Way"
"504","988 Southridge Way"
"505","52691 8th Drive"
"506","04 Blaine Lane"
"507","55095 Northview Drive"
"508","509 Carpenter Trail"
"509","298 Corry Plaza"
"510","9 Karstens Center"
"511","1661 Springview Terrace"
"512","8239 Laurel Way"
"513","5 Ohio Lane"
"514","55782 Welch Hill"
"515","54 Pawling Crossing"
"516","8 Oriole Terrace"
"517","40 Merchant Terrace"
"518","4 Dakota Avenue"
"519","1005 Lyons Junction"
"520","43024 Elka Avenue"
"521","5 Armistice Parkway"
"522","3831 Goodland Road"
"523","92486 Laurel Alley"
"524","9 Victoria Point"
"525","6748 Mitchell Road"
"526","81 Oneill Circle"
"527","537 Maple Alley"
"528","82737 Ryan Place"
"529","7 Hallows Alley"
"530","60 Main Pass"
"531","652 High Crossing Lane"
"532","03416 Valley Edge Circle"
"533","05686 Golden Leaf Point"
"534","11 Kedzie Avenue"
"535","1 Pleasure Hill"
"536","08896 Evergreen Avenue"
"537","309 Burning Wood Center"
"538","113 Donald Court"
"539","611 Waubesa Circle"
"540","44 Thompson Terrace"
"541","425 Shasta Terrace"
"542","21633 Sycamore Center"
"543","797 Mcbride Lane"
"544","083 Mccormick Park"
"545","38436 Anthes Way"
"546","1 Mockingbird Parkway"
"547","3 Bayside Point"
"548","13 Forest Run Place"
"549","553 Mayfield Crossing"
"550","55276 Golf Hill"
"551","924 La Follette Alley"
"552","35598 Fuller Terrace"
"553","163 Esch Pass"
"554","77 Brown Circle"
"555","8 Merrick Lane"
"556","9 Cardinal Alley"
"557","93 Longview Junction"
"558","04776 Saint Paul Park"
"559","7945 Mayer Center"
"560","9433 Jenna Lane"
"561","2 Grayhawk Junction"
"562","6744 Helena Pass"
"563","803 Cottonwood Crossing"
"564","269 Dakota Trail"
"565","7 Harper Drive"
"566","49869 Bunker Hill Terrace"
"567","7407 Farragut Pass"
"568","7 Schiller Court"
"569","11263 Kipling Hill"
"570","70001 Vahlen Lane"
"571","82 Hintze Court"
"572","6982 Crownhardt Circle"
"573","2 Butterfield Pass"
"574","14 Talmadge Park"
"575","44662 American Plaza"
"576","7051 Calypso Place"
"577","4033 Sloan Hill"
"578","734 Thackeray Avenue"
"579","31057 Roth Place"
"580","9559 Muir Trail"
"581","811 Dapin Center"
"582","1 Hollow Ridge Park"
"583","8583 Northwestern Terrace"
"584","42 Green Ridge Terrace"
"585","57453 Northwestern Alley"
"586","760 Butternut Plaza"
"587","7943 Amoth Parkway"
"588","53 Forest Run Plaza"
"589","509 Waywood Center"
"590","1 Jackson Pass"
"591","68 Dakota Center"
"592","642 Arizona Point"
"593","87 Bluestem Parkway"
"594","4826 Drewry Center"
"595","7 Mockingbird Hill"
"596","0 Ruskin Way"
"597","01 Hansons Crossing"
"598","4 Loomis Way"
"599","5989 Longview Drive"
"600","6435 Burning Wood Drive"
"601","91 Gateway Pass"
"602","78919 East Crossing"
"603","952 Rowland Junction"
"604","28351 Cascade Plaza"
"605","884 Sloan Drive"
"606","22 Hudson Pass"
"607","463 Oxford Crossing"
"608","149 Valley Edge Point"
"609","21 Sunbrook Court"
"610","1 Logan Road"
"611","7 Prairieview Place"
"612","74 Sugar Plaza"
"613","554 Eliot Point"
"614","2582 Autumn Leaf Park"
"615","848 Mariners Cove Junction"
"616","498 Delladonna Drive"
"617","76106 Anthes Junction"
"618","03 Fisk Alley"
"619","546 Declaration Place"
"620","082 Clove Plaza"
"621","850 Glacier Hill Drive"
"622","5 Linden Terrace"
"623","29815 Bonner Trail"
"624","46 Orin Drive"
"625","7369 Thackeray Drive"
"626","80380 Valley Edge Road"
"627","917 Westerfield Terrace"
"628","7 Sloan Park"
"629","3616 Carey Pass"
"630","32468 Utah Pass"
"631","7 Roxbury Circle"
"632","195 Portage Junction"
"633","406 Westridge Alley"
"634","22782 Oriole Way"
"635","64407 Marcy Plaza"
"636","32 Rigney Terrace"
"637","2 Canary Street"
"638","34832 Autumn Leaf Terrace"
"639","34642 Carpenter Place"
"640","41 Comanche Park"
"641","49225 Homewood Place"
"642","34 Linden Court"
"643","4374 Corry Terrace"
"644","9440 Coleman Drive"
"645","3 John Wall Point"
"646","5818 Twin Pines Place"
"647","21625 Schlimgen Park"
"648","5 Prentice Pass"
"649","75 Cascade Avenue"
"650","50687 Porter Park"
"651","3 Oakridge Parkway"
"652","4 Raven Drive"
"653","12 Truax Court"
"654","18 Warrior Circle"
"655","2 Sachtjen Park"
"656","094 Carberry Lane"
"657","79 Ronald Regan Avenue"
"658","87 Corben Street"
"659","911 Ridgeway Way"
"660","44022 Barnett Way"
"661","52 Alpine Crossing"
"662","538 Bayside Parkway"
"663","6 Rusk Pass"
"664","5 Lyons Street"
"665","9821 Novick Hill"
"666","49646 Derek Lane"
"667","149 Lawn Way"
"668","16730 Luster Alley"
"669","2 Northview Avenue"
"670","2 Columbus Drive"
"671","2 Northridge Street"
"672","451 Grim Hill"
"673","5 Fisk Point"
"674","10577 Thierer Plaza"
"675","2005 Mccormick Road"
"676","739 Grayhawk Trail"
"677","38695 Kenwood Circle"
"678","76 Shelley Pass"
"679","3 Ilene Terrace"
"680","667 Arkansas Circle"
"681","60094 Goodland Junction"
"682","93321 Kennedy Point"
"683","39 Oxford Drive"
"684","6 Hanover Terrace"
"685","4 Hagan Court"
"686","3 Forster Point"
"687","8 Hanover Center"
"688","29755 Daystar Street"
"689","9 Cordelia Trail"
"690","9469 Bayside Plaza"
"691","07359 Porter Park"
"692","0 Stoughton Terrace"
"693","402 Kings Road"
"694","97 Walton Avenue"
"695","9262 Sullivan Crossing"
"696","70862 Lighthouse Bay Junction"
"697","27 New Castle Avenue"
"698","38 Rutledge Plaza"
"699","95 Lerdahl Park"
"700","85408 Toban Crossing"
"701","55 Morning Terrace"
"702","9327 Hanover Way"
"703","40113 Blaine Place"
"704","68241 Hanson Circle"
"705","84575 Randy Point"
"706","7 Duke Parkway"
"707","29150 Farmco Crossing"
"708","6251 Eliot Hill"
"709","588 Waywood Trail"
"710","01471 Burrows Lane"
"711","21 Esker Way"
"712","08492 Gateway Terrace"
"713","79878 Katie Trail"
"714","109 Twin Pines Avenue"
"715","88 Hooker Parkway"
"716","8 Russell Pass"
"717","83894 Delaware Plaza"
"718","6 Lunder Parkway"
"719","6 Messerschmidt Place"
"720","43 Heath Street"
"721","3 Fairfield Center"
"722","4 Stang Place"
"723","4029 Lotheville Pass"
"724","126 Spohn Plaza"
"725","66 Raven Pass"
"726","69 Orin Plaza"
"727","108 Morning Center"
"728","98 Bartillon Trail"
"729","51 7th Court"
"730","81503 Graedel Plaza"
"731","156 Golf Course Alley"
"732","389 Ridgeway Park"
"733","018 Oxford Crossing"
"734","34 Fremont Point"
"735","51205 Rieder Junction"
"736","7232 Ridgeway Center"
"737","09 Londonderry Hill"
"738","76 Toban Plaza"
"739","7096 Mcguire Park"
"740","99 Duke Lane"
"741","005 Tomscot Hill"
"742","00847 Reindahl Place"
"743","329 Helena Park"
"744","041 Paget Alley"
"745","38726 Gina Pass"
"746","1823 Elgar Park"
"747","1 Lake View Trail"
"748","77563 Russell Lane"
"749","19180 Hagan Parkway"
"750","9 Holmberg Circle"
"751","0 Lerdahl Parkway"
"752","6 Nobel Junction"
"753","6 Anthes Court"
"754","82955 Dayton Street"
"755","4 Heffernan Lane"
"756","35 Waxwing Center"
"757","7 West Street"
"758","676 Redwing Trail"
"759","95 Onsgard Way"
"760","01330 Sheridan Way"
"761","0 Miller Pass"
"762","53 Caliangt Junction"
"763","4 Bashford Court"
"764","04 Rockefeller Terrace"
"765","6 Anniversary Circle"
"766","84148 Prairie Rose Center"
"767","851 Hollow Ridge Center"
"768","736 Redwing Parkway"
"769","911 Merry Junction"
"770","482 Green Center"
"771","9738 Old Shore Trail"
"772","959 Dorton Pass"
"773","43211 Lakeland Place"
"774","66879 Susan Place"
"775","582 Sauthoff Crossing"
"776","97687 Mendota Terrace"
"777","36 Bobwhite Parkway"
"778","0 Sutteridge Trail"
"779","17780 Lindbergh Junction"
"780","13 Loomis Alley"
"781","19 Aberg Trail"
"782","938 Hanover Point"
"783","2 Kingsford Center"
"784","42397 Knutson Place"
"785","611 Fieldstone Drive"
"786","25923 Loeprich Junction"
"787","7834 Cordelia Alley"
"788","929 Thierer Lane"
"789","973 Spaight Place"
"790","883 Marcy Place"
"791","6211 Hanson Terrace"
"792","0 Oak Valley Lane"
"793","84 Hoffman Way"
"794","315 Acker Alley"
"795","7 Anzinger Lane"
"796","61057 Hallows Junction"
"797","8851 Superior Park"
"798","00 6th Parkway"
"799","9848 Little Fleur Point"
"800","12 Luster Terrace"
"801","6 John Wall Plaza"
"802","3 Dottie Junction"
"803","7 Victoria Hill"
"804","3 Logan Trail"
"805","30590 Bowman Alley"
"806","0 Lawn Parkway"
"807","7 Lunder Hill"
"808","4 Darwin Circle"
"809","042 Di Loreto Court"
"810","0743 4th Place"
"811","32 Charing Cross Pass"
"812","11 Thackeray Hill"
"813","6225 Westend Pass"
"814","97 Sunnyside Court"
"815","63464 Jana Court"
"816","6 Susan Alley"
"817","1715 Dottie Pass"
"818","91 Kinsman Terrace"
"819","867 Merrick Place"
"820","339 Crescent Oaks Plaza"
"821","1 Judy Street"
"822","996 Thierer Center"
"823","06584 Mendota Avenue"
"824","3 Raven Court"
"825","84 Washington Crossing"
"826","428 Oriole Avenue"
"827","3 Melrose Trail"
"828","290 Rusk Avenue"
"829","0 Oxford Crossing"
"830","99 Fair Oaks Circle"
"831","461 Bluejay Circle"
"832","21844 Artisan Trail"
"833","081 Bellgrove Place"
"834","6891 Mandrake Park"
"835","73966 Pond Trail"
"836","5 Warner Court"
"837","9623 Cottonwood Park"
"838","5 Mesta Center"
"839","81071 West Alley"
"840","38 Esch Pass"
"841","8 Dawn Court"
"842","2869 Hudson Drive"
"843","83291 Hansons Crossing"
"844","4 Esch Point"
"845","492 Shoshone Road"
"846","26 Graceland Circle"
"847","9 Eastlawn Crossing"
"848","22 Dexter Trail"
"849","5030 Moose Junction"
"850","206 Pine View Junction"
"851","868 Swallow Point"
"852","65 Merry Circle"
"853","26 Barnett Junction"
"854","36 Longview Street"
"855","1034 2nd Point"
"856","111 David Hill"
"857","25 Nancy Place"
"858","33424 Express Avenue"
"859","67677 Lakewood Gardens Way"
"860","884 Fieldstone Plaza"
"861","4105 Fair Oaks Parkway"
"862","665 Sommers Circle"
"863","622 Buena Vista Trail"
"864","083 Gulseth Pass"
"865","022 Prairie Rose Drive"
"866","0 Oneill Hill"
"867","992 East Point"
"868","21629 Burrows Pass"
"869","5414 Linden Point"
"870","60 Messerschmidt Pass"
"871","92 Bartelt Terrace"
"872","071 Nobel Circle"
"873","30880 Barnett Junction"
"874","116 Spaight Park"
"875","317 Anniversary Pass"
"876","5 Killdeer Trail"
"877","05 Bartelt Street"
"878","55 Cherokee Circle"
"879","387 Jay Point"
"880","9695 Alpine Trail"
"881","1468 Meadow Vale Court"
"882","022 Pierstorff Point"
"883","33 Clarendon Hill"
"884","2 School Drive"
"885","120 Gale Circle"
"886","582 Dahle Center"
"887","39014 Randy Court"
"888","4247 David Crossing"
"889","6482 Ramsey Alley"
"890","153 Caliangt Plaza"
"891","99 Twin Pines Alley"
"892","6 Swallow Crossing"
"893","53894 Myrtle Place"
"894","1275 Lawn Center"
"895","504 Green Park"
"896","9 Bartillon Trail"
"897","5900 Vahlen Avenue"
"898","6990 Kings Place"
"899","4 Old Shore Avenue"
"900","012 Mockingbird Court"
"901","739 Rowland Way"
"902","772 Golf Course Junction"
"903","231 Merry Pass"
"904","7 Hooker Way"
"905","48 Del Sol Trail"
"906","76 Independence Drive"
"907","08 Randy Junction"
"908","94451 Arkansas Park"
"909","322 Birchwood Center"
"910","5 Homewood Street"
"911","3 Hooker Way"
"912","8 Surrey Pass"
"913","2 Petterle Road"
"914","57598 Russell Center"
"915","73397 Steensland Circle"
"916","8 Autumn Leaf Drive"
"917","9463 Northland Court"
"918","41 Nelson Center"
"919","2633 Shasta Alley"
"920","904 Del Mar Crossing"
"921","33774 Carberry Circle"
"922","2 Barby Lane"
"923","44638 Corscot Lane"
"924","4 Jay Terrace"
"925","49476 Tony Hill"
"926","3645 Ridge Oak Drive"
"927","20073 Northfield Way"
"928","955 4th Road"
"929","226 Calypso Road"
"930","3 Hermina Circle"
"931","561 Blue Bill Park Road"
"932","05944 Scott Parkway"
"933","6 Acker Street"
"934","739 Swallow Road"
"935","2 Basil Street"
"936","60241 Portage Point"
"937","5426 Fordem Pass"
"938","15 Veith Circle"
"939","1 Hudson Hill"
"940","15658 Talisman Lane"
"941","35 Portage Road"
"942","308 Doe Crossing Pass"
"943","127 Eliot Road"
"944","3 Bunting Point"
"945","6 Harbort Hill"
"946","376 Reinke Court"
"947","3 Ronald Regan Center"
"948","43107 Schlimgen Circle"
"949","28 Boyd Pass"
"950","62238 Mallory Place"
"951","9516 Burrows Circle"
"952","1008 Welch Street"
"953","1700 Briar Crest Parkway"
"954","53 Homewood Alley"
"955","43591 East Road"
"956","79 Cardinal Court"
"957","26240 Maple Wood Place"
"958","78 Forest Dale Road"
"959","25696 Westerfield Alley"
"960","56 Petterle Circle"
"961","1247 Hoard Hill"
"962","700 Northland Crossing"
"963","8 Heffernan Point"
"964","39 Dovetail Terrace"
"965","5649 Vidon Plaza"
"966","289 Longview Point"
"967","46989 Crescent Oaks Junction"
"968","13799 Quincy Park"
"969","05433 Towne Terrace"
"970","44 Kensington Road"
"971","668 Claremont Place"
"972","674 Ryan Alley"
"973","00029 Fisk Point"
"974","61224 Northridge Avenue"
"975","24385 Prentice Plaza"
"976","052 Northland Trail"
"977","0109 Stang Terrace"
"978","8 Kensington Place"
"979","16 Elgar Point"
"980","239 Anderson Court"
"981","1 Havey Park"
"982","938 Garrison Court"
"983","21379 Stoughton Junction"
"984","60 Towne Hill"
"985","96420 Briar Crest Lane"
"986","0 Fordem Place"
"987","365 Vera Terrace"
"988","43 Washington Street"
"989","37 Browning Trail"
"990","32525 Marquette Park"
